1,27,1,0,0,0.0053,9.16979003
1,27,2,0,0,0.0053,7.968231916
1,27,3,0,0,0.0053,7.43507576
2,27,1,0,0,1.0000,0.838174582
2,27,2,0,0,1.0000,0.660145283
2,27,3,0,0,1.0000,0.748167276
3,27,1,0,0,0.1154,0.692125082
3,27,2,0,0,0.1154,1.041266441
3,27,3,0,0,0.1154,0.600198984
1,27,1,1,0,0.0053,9.238855124
1,27,2,1,0,0.0053,7.842194319
1,27,3,1,0,0.0053,7.316097021
2,27,1,1,0,1.0000,0.780128241
2,27,2,1,0,1.0000,0.659146547
2,27,3,1,0,1.0000,0.656155825
3,27,1,1,0,0.1154,0.664086342
3,27,2,1,0,0.1154,1.061264515
3,27,3,1,0,0.1154,0.568185806
1,27,1,2,0,0.0053,9.516886473
1,27,2,2,0,0.0053,8.21630168
1,27,3,2,0,0.0053,7.702184439
2,27,1,2,0,1.0000,0.77515769
2,27,2,2,0,1.0000,0.663112402
2,27,3,2,0,1.0000,0.666166544
3,27,1,2,0,0.1154,0.681123018
3,27,2,2,0,0.1154,1.061248779
3,27,3,2,0,0.1154,0.566189051
1,27,1,3,0,0.0053,9.252866268
1,27,2,3,0,0.0053,7.940286875
1,27,3,3,0,0.0053,7.325140238
2,27,1,3,0,1.0000,0.754134178
2,27,2,3,0,1.0000,0.642059565
2,27,3,3,0,1.0000,0.63513875
3,27,1,3,0,0.1154,0.698122025
3,27,2,3,0,0.1154,1.146309614
3,27,3,3,0,0.1154,0.583163977
1,27,1,4,0,0.0053,9.374836445
1,27,2,4,0,0.0053,8.000242233
1,27,3,4,0,0.0053,7.459078789
2,27,1,4,0,1.0000,0.760150194
2,27,2,4,0,1.0000,0.647130251
2,27,3,4,0,1.0000,0.642167568
3,27,1,4,0,0.1154,0.67710042
3,27,2,4,0,0.1154,1.075299025
3,27,3,4,0,0.1154,0.566225052
1,27,1,0,1,0.0053,9.622943163
1,27,2,0,1,0.0053,8.31339097
1,27,3,0,1,0.0053,7.744192839
2,27,1,0,1,1.0000,0.783098936
2,27,2,0,1,1.0000,0.667101145
2,27,3,0,1,1.0000,0.650140524
3,27,1,0,1,0.1154,0.708097458
3,27,2,0,1,0.1154,1.120322227
3,27,3,0,1,0.1154,0.586207867
1,27,1,1,1,0.0053,9.350892305
1,27,2,1,1,0.0053,8.059298754
1,27,3,1,1,0.0053,7.434136152
2,27,1,1,1,1.0000,0.770186186
2,27,2,1,1,1.0000,0.646083117
2,27,3,1,1,1.0000,0.644186974
3,27,1,1,1,0.1154,0.689081192
3,27,2,1,1,0.1154,1.125313044
3,27,3,1,1,0.1154,0.58114624
1,27,1,2,1,0.0053,9.673969507
1,27,2,2,1,0.0053,8.27538228
1,27,3,2,1,0.0053,7.714191437
2,27,1,2,1,1.0000,0.760156155
2,27,2,2,1,1.0000,0.649129629
2,27,3,2,1,1.0000,0.645202875
3,27,1,2,1,0.1154,0.687081814
3,27,2,2,1,0.1154,1.065284967
3,27,3,2,1,0.1154,0.569165707
1,27,1,3,1,0.0053,9.33186841
1,27,2,3,1,0.0053,8.044258595
1,27,3,3,1,0.0053,7.503125668
2,27,1,3,1,1.0000,0.76018095
2,27,2,3,1,1.0000,0.65012145
2,27,3,3,1,1.0000,0.655187845
3,27,1,3,1,0.1154,0.676058054
3,27,2,3,1,0.1154,1.049313784
3,27,3,3,1,0.1154,0.563163757
1,27,1,4,1,0.0053,9.406898499
1,27,2,4,1,0.0053,8.148303986
1,27,3,4,1,0.0053,7.545146942
2,27,1,4,1,1.0000,0.748132706
2,27,2,4,1,1.0000,0.648112297
2,27,3,4,1,1.0000,0.648154736
3,27,1,4,1,0.1154,0.659096241
3,27,2,4,1,0.1154,1.106290102
3,27,3,4,1,0.1154,0.553166151
1,27,1,0,2,0.0053,9.916095734
1,27,2,0,2,0.0053,8.54742384
1,27,3,0,2,0.0053,8.03334403
2,27,1,0,2,1.0000,0.802208424
2,27,2,0,2,1.0000,0.677050829
2,27,3,0,2,1.0000,0.68419385
3,27,1,0,2,0.1154,0.67901516
3,27,2,0,2,0.1154,1.068278551
3,27,3,0,2,0.1154,0.564141989
1,27,1,1,2,0.0053,9.161865711
1,27,2,1,2,0.0053,7.938296556
1,27,3,1,2,0.0053,7.351135015
2,27,1,1,2,1.0000,0.766197443
2,27,2,1,2,1.0000,0.663125992
2,27,3,1,2,1.0000,0.661175251
3,27,1,1,2,0.1154,0.701122999
3,27,2,1,2,0.1154,1.095261574
3,27,3,1,2,0.1154,0.600159883
1,27,1,2,2,0.0053,9.569945812
1,27,2,2,2,0.0053,8.272357225
1,27,3,2,2,0.0053,7.64120388
2,27,1,2,2,1.0000,0.761193514
2,27,2,2,2,1.0000,0.644150972
2,27,3,2,2,1.0000,0.649197817
3,27,1,2,2,0.1154,0.665058136
3,27,2,2,2,0.1154,1.137295008
3,27,3,2,2,0.1154,0.561178207
1,27,1,3,2,0.0053,9.591937542
1,27,2,3,2,0.0053,8.257348299
1,27,3,3,2,0.0053,7.684214354
2,27,1,3,2,1.0000,0.793153048
2,27,2,3,2,1.0000,0.673141241
2,27,3,3,2,1.0000,0.677195311
3,27,1,3,2,0.1154,0.699089766
3,27,2,3,2,0.1154,1.094281197
3,27,3,3,2,0.1154,0.594160557
1,27,1,4,2,0.0053,9.202813864
1,27,2,4,2,0.0053,7.931259394
1,27,3,4,2,0.0053,7.346100092
2,27,1,4,2,1.0000,0.780128241
2,27,2,4,2,1.0000,0.671136141
2,27,3,4,2,1.0000,0.664201975
3,27,1,4,2,0.1154,0.683019161
3,27,2,4,2,0.1154,1.059278727
3,27,3,4,2,0.1154,0.583176851
1,27,1,0,3,0.0053,9.386993647
1,27,2,0,3,0.0053,8.071411371
1,27,3,0,3,0.0053,7.443226814
2,27,1,0,3,1.0000,0.785194635
2,27,2,0,3,1.0000,0.667156935
2,27,3,0,3,1.0000,0.670099735
3,27,1,0,3,0.1154,0.739110947
3,27,2,0,3,0.1154,1.197364569
3,27,3,0,3,0.1154,0.618147135
1,27,1,1,3,0.0053,9.743977785
1,27,2,1,3,0.0053,8.387342453
1,27,3,1,3,0.0053,7.791237831
2,27,1,1,3,1.0000,0.76621604
2,27,2,1,3,1.0000,0.663075924
2,27,3,1,3,1.0000,0.662157536
3,27,1,1,3,0.1154,0.713125706
3,27,2,1,3,0.1154,1.110297441
3,27,3,1,3,0.1154,0.593198538
1,27,1,2,3,0.0053,9.433831215
1,27,2,2,3,0.0053,8.151764631
1,27,3,2,3,0.0053,7.58808279
2,27,1,2,3,1.0000,0.78021121
2,27,2,2,3,1.0000,0.655080795
2,27,3,2,3,1.0000,0.656179428
3,27,1,2,3,0.1154,0.666078568
3,27,2,2,3,0.1154,1.055300474
3,27,3,2,3,0.1154,0.566245079
1,27,1,3,3,0.0053,9.530935287
1,27,2,3,3,0.0053,8.177281618
1,27,3,3,3,0.0053,7.554154396
2,27,1,3,3,1.0000,0.784193993
2,27,2,3,3,1.0000,0.683110237
2,27,3,3,3,1.0000,0.657179832
3,27,1,3,3,0.1154,0.727123022
3,27,2,3,3,0.1154,1.185322046
3,27,3,3,3,0.1154,0.621177912
1,27,1,4,3,0.0053,9.401874304
1,27,2,4,3,0.0053,7.984287262
1,27,3,4,3,0.0053,7.475124121
2,27,1,4,3,1.0000,0.767168045
2,27,2,4,3,1.0000,0.651108265
2,27,3,4,3,1.0000,0.64115572
3,27,1,4,3,0.1154,0.697095394
3,27,2,4,3,0.1154,1.074307203
3,27,3,4,3,0.1154,0.579137802
1,27,1,0,4,0.0053,9.456885576
1,27,2,0,4,0.0053,8.179323912
1,27,3,0,4,0.0053,7.600111723
2,27,1,0,4,1.0000,0.782188177
2,27,2,0,4,1.0000,0.672103405
2,27,3,0,4,1.0000,0.668178797
3,27,1,0,4,0.1154,0.715109587
3,27,2,0,4,0.1154,1.081311941
3,27,3,0,4,0.1154,0.597182035
1,27,1,1,4,0.0053,9.483952999
1,27,2,1,4,0.0053,8.221371651
1,27,3,1,4,0.0053,7.580191135
2,27,1,1,4,1.0000,0.787214756
2,27,2,1,4,1.0000,0.673083544
2,27,3,1,4,1.0000,0.671175718
3,27,1,1,4,0.1154,0.706054688
3,27,2,1,4,0.1154,1.157324553
3,27,3,1,4,0.1154,0.583144426
1,27,1,2,4,0.0053,9.597918987
1,27,2,2,4,0.0053,8.209296942
1,27,3,2,4,0.0053,7.678193092
2,27,1,2,4,1.0000,0.779148102
2,27,2,2,4,1.0000,0.668097258
2,27,3,2,4,1.0000,0.665167093
3,27,1,2,4,0.1154,0.683122635
3,27,2,2,4,0.1154,1.074299812
3,27,3,2,4,0.1154,0.569204569
1,27,1,3,4,0.0053,9.786991835
1,27,2,3,4,0.0053,8.47641468
1,27,3,3,4,0.0053,7.915259361
2,27,1,3,4,1.0000,0.777194738
2,27,2,3,4,1.0000,0.644086123
2,27,3,3,4,1.0000,0.654151917
3,27,1,3,4,0.1154,0.684151411
3,27,2,3,4,0.1154,1.071203709
3,27,3,3,4,0.1154,0.57914567
1,27,1,4,4,0.0053,9.386868715
1,27,2,4,4,0.0053,8.113317251
1,27,3,4,4,0.0053,7.455172539
2,27,1,4,4,1.0000,0.779169798
2,27,2,4,4,1.0000,0.67312026
2,27,3,4,4,1.0000,0.659158468
3,27,1,4,4,0.1154,0.693122387
3,27,2,4,4,0.1154,1.145316362
3,27,3,4,4,0.1154,0.589152336
1,27,1,0,5,0.0053,9.574972868
1,27,2,0,5,0.0053,8.206382036
1,27,3,0,5,0.0053,7.668202162
2,27,1,0,5,1.0000,0.765187979
2,27,2,0,5,1.0000,0.653122663
2,27,3,0,5,1.0000,0.656196117
3,27,1,0,5,0.1154,0.693130493
3,27,2,0,5,0.1154,1.0822227
3,27,3,0,5,0.1154,0.584181547
1,27,1,1,5,0.0053,9.620974302
1,27,2,1,5,0.0053,8.278380871
1,27,3,1,5,0.0053,7.754211903
2,27,1,1,5,1.0000,0.788139105
2,27,2,1,5,1.0000,0.69013238
2,27,3,1,5,1.0000,0.666149139
3,27,1,1,5,0.1154,0.704094887
3,27,2,1,5,0.1154,1.084301472
3,27,3,1,5,0.1154,0.587167263
1,27,1,2,5,0.0053,9.395934343
1,27,2,2,5,0.0053,8.045291185
1,27,3,2,5,0.0053,7.431099653
2,27,1,2,5,1.0000,0.77816534
2,27,2,2,5,1.0000,0.648104906
2,27,3,2,5,1.0000,0.650160789
3,27,1,2,5,0.1154,0.672065496
3,27,2,2,5,0.1154,1.113296509
3,27,3,2,5,0.1154,0.559168339
1,27,1,3,5,0.0053,9.61596489
1,27,2,3,5,0.0053,8.254292727
1,27,3,3,5,0.0053,7.701200008
2,27,1,3,5,1.0000,0.766146421
2,27,2,3,5,1.0000,0.661091805
2,27,3,3,5,1.0000,0.660113335
3,27,1,3,5,0.1154,0.706115961
3,27,2,3,5,0.1154,1.09027195
3,27,3,3,5,0.1154,0.577167273
1,27,1,4,5,0.0053,9.939980984
1,27,2,4,5,0.0053,8.65545702
1,27,3,4,5,0.0053,8.073285341
2,27,1,4,5,1.0000,0.785186768
2,27,2,4,5,1.0000,0.668154001
2,27,3,4,5,1.0000,0.658139229
3,27,1,4,5,0.1154,0.689080477
3,27,2,4,5,0.1154,1.094299078
3,27,3,4,5,0.1154,0.593203306
1,27,1,0,6,0.0053,9.4039464
1,27,2,0,6,0.0053,8.085305214
1,27,3,0,6,0.0053,7.507133961
2,27,1,0,6,1.0000,0.764162779
2,27,2,0,6,1.0000,0.640160561
2,27,3,0,6,1.0000,0.645202398
3,27,1,0,6,0.1154,0.697096348
3,27,2,0,6,0.1154,1.1523633
3,27,3,0,6,0.1154,0.588162899
1,27,1,1,6,0.0053,9.850012779
1,27,2,1,6,0.0053,8.498389006
1,27,3,1,6,0.0053,7.950227022
2,27,1,1,6,1.0000,0.79618001
2,27,2,1,6,1.0000,0.681123257
2,27,3,1,6,1.0000,0.66719985
3,27,1,1,6,0.1154,0.727116823
3,27,2,1,6,0.1154,1.11529994
3,27,3,1,6,0.1154,0.615195513
1,27,1,2,6,0.0053,9.662956715
1,27,2,2,6,0.0053,8.402339935
1,27,3,2,6,0.0053,7.832237482
2,27,1,2,6,1.0000,0.767139673
2,27,2,2,6,1.0000,0.64714241
2,27,3,2,6,1.0000,0.651168585
3,27,1,2,6,0.1154,0.686089754
3,27,2,2,6,0.1154,1.079328537
3,27,3,2,6,0.1154,0.583148003
1,27,1,3,6,0.0053,9.832011938
1,27,2,3,6,0.0053,8.378384829
1,27,3,3,6,0.0053,7.748213291
2,27,1,3,6,1.0000,0.776134253
2,27,2,3,6,1.0000,0.664155483
2,27,3,3,6,1.0000,0.66718483
3,27,1,3,6,0.1154,0.689103603
3,27,2,3,6,0.1154,1.146365166
3,27,3,3,6,0.1154,0.573132753
1,27,1,4,6,0.0053,9.754960775
1,27,2,4,6,0.0053,8.402392149
1,27,3,4,6,0.0053,7.832167387
2,27,1,4,6,1.0000,0.766165733
2,27,2,4,6,1.0000,0.665220499
2,27,3,4,6,1.0000,0.653138876
3,27,1,4,6,0.1154,0.677093983
3,27,2,4,6,0.1154,1.061282158
3,27,3,4,6,0.1154,0.574194908
1,27,1,0,7,0.0053,9.424852848
1,27,2,0,7,0.0053,8.121275425
1,27,3,0,7,0.0053,7.613166809
2,27,1,0,7,1.0000,0.775133848
2,27,2,0,7,1.0000,0.656185627
2,27,3,0,7,1.0000,0.651089191
3,27,1,0,7,0.1154,0.693098545
3,27,2,0,7,0.1154,1.0952847
3,27,3,0,7,0.1154,0.591156006
1,27,1,1,7,0.0053,9.365895271
1,27,2,1,7,0.0053,8.090289593
1,27,3,1,7,0.0053,7.487144232
2,27,1,1,7,1.0000,0.78716135
2,27,2,1,7,1.0000,0.66913414
2,27,3,1,7,1.0000,0.672183514
3,27,1,1,7,0.1154,0.7181077
3,27,2,1,7,0.1154,1.162328482
3,27,3,1,7,0.1154,0.597215176
1,27,1,2,7,0.0053,9.184883595
1,27,2,2,7,0.0053,7.820202589
1,27,3,2,7,0.0053,7.266047239
2,27,1,2,7,1.0000,0.769188166
2,27,2,2,7,1.0000,0.662127733
2,27,3,2,7,1.0000,0.657184362
3,27,1,2,7,0.1154,0.691068411
3,27,2,2,7,0.1154,1.078340769
3,27,3,2,7,0.1154,0.582199335
1,27,1,3,7,0.0053,9.672957897
1,27,2,3,7,0.0053,8.342304945
1,27,3,3,7,0.0053,7.784217834
2,27,1,3,7,1.0000,0.773164988
2,27,2,3,7,1.0000,0.65009284
2,27,3,3,7,1.0000,0.659174442
3,27,1,3,7,0.1154,0.669064045
3,27,2,3,7,0.1154,1.073305845
3,27,3,3,7,0.1154,0.57215023
1,27,1,4,7,0.0053,9.319881916
1,27,2,4,7,0.0053,8.013303041
1,27,3,4,7,0.0053,7.349079132
2,27,1,4,7,1.0000,0.753146887
2,27,2,4,7,1.0000,0.640112877
2,27,3,4,7,1.0000,0.648157835
3,27,1,4,7,0.1154,0.687067986
3,27,2,4,7,0.1154,1.131285429
3,27,3,4,7,0.1154,0.588191509
1,27,1,0,8,0.0053,9.69194293
1,27,2,0,8,0.0053,8.33134532
1,27,3,0,8,0.0053,7.756244421
2,27,1,0,8,1.0000,0.793205023
2,27,2,0,8,1.0000,0.680152416
2,27,3,0,8,1.0000,0.67320919
3,27,1,0,8,0.1154,0.723106861
3,27,2,0,8,0.1154,1.111290216
3,27,3,0,8,0.1154,0.610208035
1,27,1,1,8,0.0053,9.865009069
1,27,2,1,8,0.0053,8.548442125
1,27,3,1,8,0.0053,7.942252874
2,27,1,1,8,1.0000,0.785228491
2,27,2,1,8,1.0000,0.667173624
2,27,3,1,8,1.0000,0.662208319
3,27,1,1,8,0.1154,0.713087082
3,27,2,1,8,0.1154,1.09427166
3,27,3,1,8,0.1154,0.592163801
1,27,1,2,8,0.0053,9.329851627
1,27,2,2,8,0.0053,8.003293514
1,27,3,2,8,0.0053,7.381984472
2,27,1,2,8,1.0000,0.763166904
2,27,2,2,8,1.0000,0.656108141
2,27,3,2,8,1.0000,0.650137901
3,27,1,2,8,0.1154,0.673074245
3,27,2,2,8,0.1154,1.135279179
3,27,3,2,8,0.1154,0.569180965
1,27,1,3,8,0.0053,9.545906782
1,27,2,3,8,0.0053,8.136304617
1,27,3,3,8,0.0053,7.610161304
2,27,1,3,8,1.0000,0.761140347
2,27,2,3,8,1.0000,0.655134201
2,27,3,3,8,1.0000,0.639142513
3,27,1,3,8,0.1154,0.677101851
3,27,2,3,8,0.1154,1.05529809
3,27,3,3,8,0.1154,0.570228577
1,27,1,4,8,0.0053,9.7039783
1,27,2,4,8,0.0053,8.36540556
1,27,3,4,8,0.0053,7.758127928
2,27,1,4,8,1.0000,0.82922411
2,27,2,4,8,1.0000,0.693144083
2,27,3,4,8,1.0000,0.668157578
3,27,1,4,8,0.1154,0.708101511
3,27,2,4,8,0.1154,1.104329109
3,27,3,4,8,0.1154,0.595170498
1,27,1,0,9,0.0053,9.368824244
1,27,2,0,9,0.0053,8.049269915
1,27,3,0,9,0.0053,7.460160971
2,27,1,0,9,1.0000,0.761220694
2,27,2,0,9,1.0000,0.658049107
2,27,3,0,9,1.0000,0.641143799
3,27,1,0,9,0.1154,0.700104475
3,27,2,0,9,0.1154,1.152304888
3,27,3,0,9,0.1154,0.586181164
1,27,1,1,9,0.0053,9.547957897
1,27,2,1,9,0.0053,8.121321201
1,27,3,1,9,0.0053,7.581169605
2,27,1,1,9,1.0000,0.79219079
2,27,2,1,9,1.0000,0.667150021
2,27,3,1,9,1.0000,0.664172411
3,27,1,1,9,0.1154,0.695075512
3,27,2,1,9,0.1154,1.094306469
3,27,3,1,9,0.1154,0.594200373
1,27,1,2,9,0.0053,9.405875921
1,27,2,2,9,0.0053,8.151312351
1,27,3,2,9,0.0053,7.593144894
2,27,1,2,9,1.0000,0.778156519
2,27,2,2,9,1.0000,0.658113956
2,27,3,2,9,1.0000,0.654156923
3,27,1,2,9,0.1154,0.698078871
3,27,2,2,9,0.1154,1.090286493
3,27,3,2,9,0.1154,0.591175556
1,27,1,3,9,0.0053,9.381906033
1,27,2,3,9,0.0053,8.049244642
1,27,3,3,9,0.0053,7.457141161
2,27,1,3,9,1.0000,0.771167755
2,27,2,3,9,1.0000,0.667119265
2,27,3,3,9,1.0000,0.658128023
3,27,1,3,9,0.1154,0.661070108
3,27,2,3,9,0.1154,1.112287283
3,27,3,3,9,0.1154,0.558210611
1,27,1,4,9,0.0053,9.555929184
1,27,2,4,9,0.0053,8.129342794
1,27,3,4,9,0.0053,7.628158092
2,27,1,4,9,1.0000,0.773181438
2,27,2,4,9,1.0000,0.692170143
2,27,3,4,9,1.0000,0.678215265
3,27,1,4,9,0.1154,0.695099592
3,27,2,4,9,0.1154,1.102282524
3,27,3,4,9,0.1154,0.572183371
1,81,1,0,0,0.0006,82.06622505
1,81,2,0,0,0.0006,66.85063386
1,81,3,0,0,0.0006,70.25397158
2,81,1,0,0,1.0000,7.683124304
2,81,2,0,0,1.0000,5.624296188
