1,27,1,0,0,0.0053,9.16979003
2,81,3,0,0,1.0000,5.631339073
3,81,1,0,0,0.0375,2.692532301
3,81,2,0,0,0.0375,2.390608072
3,81,3,0,0,0.0375,2.377694368
1,81,1,1,0,0.0006,82.64947486
1,81,2,1,0,0.0006,67.99740815
1,81,3,1,0,0.0006,71.33826423
2,81,1,1,0,1.0000,7.379097939
2,81,2,1,0,1.0000,5.571268082
2,81,3,1,0,1.0000,5.564308405
3,81,1,1,0,0.0375,2.614477158
3,81,2,1,0,0.0375,2.282632589
3,81,3,1,0,0.0375,2.27559185
1,81,1,2,0,0.0006,82.75847411
1,81,2,2,0,0.0006,67.7533989
1,81,3,2,0,0.0006,71.68742418
2,81,1,2,0,1.0000,7.26701951
2,81,2,2,0,1.0000,5.541255713
2,81,3,2,0,1.0000,5.553268194
3,81,1,2,0,0.0375,2.679515362
3,81,2,2,0,0.0375,2.387668133
3,81,3,2,0,0.0375,2.374601603
1,81,1,3,0,0.0006,81.98825645
1,81,2,3,0,0.0006,67.03928113
1,81,3,3,0,0.0006,70.54407072
2,81,1,3,0,1.0000,7.182046413
2,81,2,3,0,1.0000,5.449220419
2,81,3,3,0,1.0000,5.471306324
3,81,1,3,0,0.0375,2.672468424
3,81,2,3,0,0.0375,2.356611967
3,81,3,3,0,0.0375,2.366633415
1,81,1,4,0,0.0006,82.87297988
1,81,2,4,0,0.0006,68.06141472
1,81,3,4,0,0.0006,72.11547852
2,81,1,4,0,1.0000,7.52519536
2,81,2,4,0,1.0000,5.571299553
2,81,3,4,0,1.0000,5.59037137
3,81,1,4,0,0.0375,2.548469543
3,81,2,4,0,0.0375,2.213633776
3,81,3,4,0,0.0375,2.234624863
1,81,1,0,1,0.0006,84.2989018
1,81,2,0,1,0.0006,68.67257476
1,81,3,0,1,0.0006,72.60265779
2,81,1,0,1,1.0000,7.216997385
2,81,2,0,1,1.0000,5.568230867
2,81,3,0,1,1.0000,5.595348835
3,81,1,0,1,0.0375,2.62141037
3,81,2,0,1,0.0375,2.274525404
3,81,3,0,1,0.0375,2.289569616
1,81,1,1,1,0.0006,82.10028338
1,81,2,1,1,0.0006,66.71506596
1,81,3,1,1,0.0006,70.7281065
2,81,1,1,1,1.0000,7.38007164
2,81,2,1,1,1.0000,5.530266762
2,81,3,1,1,1.0000,5.520314455
3,81,1,1,1,0.0375,2.546434164
3,81,2,1,1,0.0375,2.246606827
3,81,3,1,1,0.0375,2.216614008
1,81,1,2,1,0.0006,84.02677441
1,81,2,2,1,0.0006,68.51510358
1,81,3,2,1,0.0006,72.9657197
2,81,1,2,1,1.0000,7.360064745
2,81,2,2,1,1.0000,5.48120904
2,81,3,2,1,1.0000,5.501312971
3,81,1,2,1,0.0375,2.623555899
3,81,2,2,1,0.0375,2.297582388
3,81,3,2,1,0.0375,2.310649395
1,81,1,3,1,0.0006,83.19555306
1,81,2,3,1,0.0006,67.8903811
1,81,3,3,1,0.0006,72.0025053
2,81,1,3,1,1.0000,7.583064318
2,81,2,3,1,1.0000,5.523228168
2,81,3,3,1,1.0000,5.529261112
3,81,1,3,1,0.0375,2.650544643
3,81,2,3,1,0.0375,2.331653118
3,81,3,3,1,0.0375,2.351656199
1,81,1,4,1,0.0006,84.33780956
1,81,2,4,1,0.0006,68.09643364
1,81,3,4,1,0.0006,72.66464281
2,81,1,4,1,1.0000,7.162037134
2,81,2,4,1,1.0000,5.752320051
2,81,3,4,1,1.0000,5.789350271
3,81,1,4,1,0.0375,2.615539551
3,81,2,4,1,0.0375,2.311568975
3,81,3,4,1,0.0375,2.305627584
1,81,1,0,2,0.0006,85.12808871
1,81,2,0,2,0.0006,70.12803006
1,81,3,0,2,0.0006,74.04304433
2,81,1,0,2,1.0000,7.41114974
2,81,2,0,2,1.0000,5.608221769
2,81,3,0,2,1.0000,5.597363234
3,81,1,0,2,0.0375,2.653532982
3,81,2,0,2,0.0375,2.335544825
3,81,3,0,2,0.0375,2.322604895
1,81,1,1,2,0.0006,81.99221635
1,81,2,1,2,0.0006,67.02320313
1,81,3,1,2,0.0006,71.14331079
2,81,1,1,2,1.0000,7.525159121
2,81,2,1,2,1.0000,5.658379316
2,81,3,1,2,1.0000,5.662380934
3,81,1,1,2,0.0375,2.584459782
3,81,2,1,2,0.0375,2.259589195
3,81,3,1,2,0.0375,2.259589911
1,81,1,2,2,0.0006,81.09100318
1,81,2,2,2,0.0006,65.4517498
1,81,3,2,2,0.0006,69.83293438
2,81,1,2,2,1.0000,7.446077108
2,81,2,2,2,1.0000,5.482253551
2,81,3,2,2,1.0000,5.530303717
3,81,1,2,2,0.0375,2.683503866
3,81,2,2,2,0.0375,2.327595949
3,81,3,2,2,0.0375,2.334615469
1,81,1,3,2,0.0006,81.25415778
1,81,2,3,2,0.0006,67.03115821
1,81,3,3,2,0.0006,70.17303991
2,81,1,3,2,1.0000,7.569068909
2,81,2,3,2,1.0000,5.534242868
2,81,3,3,2,1.0000,5.505275965
3,81,1,3,2,0.0375,2.571457863
3,81,2,3,2,0.0375,2.272593498
3,81,3,3,2,0.0375,2.251623631
1,81,1,4,2,0.0006,81.51221991
1,81,2,4,2,0.0006,66.29405928
1,81,3,4,2,0.0006,70.35004592
2,81,1,4,2,1.0000,7.133003473
2,81,2,4,2,1.0000,5.468207836
2,81,3,4,2,1.0000,5.492273092
3,81,1,4,2,0.0375,2.61051178
3,81,2,4,2,0.0375,2.297589064
3,81,3,4,2,0.0375,2.282584429
1,81,1,0,3,0.0006,84.00384974
1,81,2,0,3,0.0006,69.22083282
1,81,3,0,3,0.0006,73.30180645
2,81,1,0,3,1.0000,7.467172146
2,81,2,0,3,1.0000,5.584299564
2,81,3,0,3,1.0000,5.581331015
3,81,1,0,3,0.0375,2.620479822
3,81,2,0,3,0.0375,2.319627523
3,81,3,0,3,0.0375,2.281603098
1,81,1,1,3,0.0006,83.79275846
1,81,2,1,3,0.0006,69.03379393
1,81,3,1,3,0.0006,73.27189803
2,81,1,1,3,1.0000,7.390073538
2,81,2,1,3,1.0000,5.51821208
2,81,3,1,3,1.0000,5.504223824
3,81,1,1,3,0.0375,2.74554491
3,81,2,1,3,0.0375,2.453709364
3,81,3,1,3,0.0375,2.411599636
1,81,1,2,3,0.0006,81.47610927
1,81,2,2,3,0.0006,66.77112007
1,81,3,2,3,0.0006,70.47099423
2,81,1,2,3,1.0000,7.249132156
2,81,2,2,3,1.0000,5.617355585
2,81,3,2,3,1.0000,5.615419626
3,81,1,2,3,0.0375,2.602454662
3,81,2,2,3,0.0375,2.303611755
3,81,3,2,3,0.0375,2.286633015
1,81,1,3,3,0.0006,80.1517787
1,81,2,3,3,0.0006,65.91499805
1,81,3,3,3,0.0006,69.07019329
2,81,1,3,3,1.0000,7.347100973
2,81,2,3,3,1.0000,5.549249172
2,81,3,3,3,1.0000,5.571336031
3,81,1,3,3,0.0375,2.538444519
3,81,2,3,3,0.0375,2.254581928
3,81,3,3,3,0.0375,2.238595724
1,81,1,4,3,0.0006,82.68739915
1,81,2,4,3,0.0006,67.61842847
1,81,3,4,3,0.0006,71.99648857
2,81,1,4,3,1.0000,7.280017138
2,81,2,4,3,1.0000,5.486243963
2,81,3,4,3,1.0000,5.509249687
3,81,1,4,3,0.0375,2.497477293
3,81,2,4,3,0.0375,2.204577923
3,81,3,4,3,0.0375,2.198601723
1,81,1,0,4,0.0006,84.94196582
1,81,2,0,4,0.0006,69.86289787
1,81,3,0,4,0.0006,73.8319068
2,81,1,0,4,1.0000,7.461100578
2,81,2,0,4,1.0000,5.486291885
2,81,3,0,4,1.0000,5.464321136
3,81,1,0,4,0.0375,2.674535513
3,81,2,0,4,0.0375,2.376572609
3,81,3,0,4,0.0375,2.381647348
1,81,1,1,4,0.0006,82.65949416
1,81,2,1,4,0.0006,67.37331009
1,81,3,1,4,0.0006,71.77948022
2,81,1,1,4,1.0000,7.347072124
2,81,2,1,4,1.0000,5.536293268
2,81,3,1,4,1.0000,5.457287312
3,81,1,1,4,0.0375,2.609462738
3,81,2,1,4,0.0375,2.292558908
3,81,3,1,4,0.0375,2.296643496
1,81,1,2,4,0.0006,83.41163874
1,81,2,2,4,0.0006,68.15556502
1,81,3,2,4,0.0006,71.95345283
2,81,1,2,4,1.0000,7.386120796
2,81,2,2,4,1.0000,5.479266167
2,81,3,2,4,1.0000,5.493319988
3,81,1,2,4,0.0375,2.649513721
3,81,2,2,4,0.0375,2.334619761
3,81,3,2,4,0.0375,2.308605909
1,81,1,3,4,0.0006,81.82920218
1,81,2,3,4,0.0006,66.33303905
1,81,3,3,4,0.0006,70.72312641
2,81,1,3,4,1.0000,7.300091982
2,81,2,3,4,1.0000,5.510294437
2,81,3,3,4,1.0000,5.485264301
3,81,1,3,4,0.0375,2.637469769
3,81,2,3,4,0.0375,2.316586256
3,81,3,3,4,0.0375,2.317632914
1,81,1,4,4,0.0006,81.62717247
1,81,2,4,4,0.0006,67.57434535
1,81,3,4,4,0.0006,70.83620429
2,81,1,4,4,1.0000,7.760228395
2,81,2,4,4,1.0000,5.420247078
2,81,3,4,4,1.0000,5.461313248
3,81,1,4,4,0.0375,2.698490143
3,81,2,4,4,0.0375,2.390605927
3,81,3,4,4,0.0375,2.367588043
1,81,1,0,5,0.0006,82.21232915
1,81,2,0,5,0.0006,67.35228658
1,81,3,0,5,0.0006,71.06621718
2,81,1,0,5,1.0000,7.20207262
2,81,2,0,5,1.0000,5.529322624
2,81,3,0,5,1.0000,5.519339561
3,81,1,0,5,0.0375,2.686532497
3,81,2,0,5,0.0375,2.39263463
3,81,3,0,5,0.0375,2.374662399
1,81,1,1,5,0.0006,81.96372652
1,81,2,1,5,0.0006,66.51804852
1,81,3,1,5,0.0006,70.35303593
2,81,1,1,5,1.0000,7.459146738
2,81,2,1,5,1.0000,5.457203388
2,81,3,1,5,1.0000,5.447300196
3,81,1,1,5,0.0375,2.592444897
3,81,2,1,5,0.0375,2.27057147
3,81,3,1,5,0.0375,2.27058053
1,81,1,2,5,0.0006,82.49334002
1,81,2,2,5,0.0006,67.18227196
1,81,3,2,5,0.0006,71.34427595
2,81,1,2,5,1.0000,7.532101154
2,81,2,2,5,1.0000,5.548310757
2,81,3,2,5,1.0000,5.526258469
3,81,1,2,5,0.0375,2.662516117
3,81,2,2,5,0.0375,2.349657059
3,81,3,2,5,0.0375,2.350628853
1,81,1,3,5,0.0006,80.42686677
1,81,2,3,5,0.0006,65.32277465
1,81,3,3,5,0.0006,69.79192901
2,81,1,3,5,1.0000,7.260047674
2,81,2,3,5,1.0000,5.484225035
2,81,3,3,5,1.0000,5.510293722
3,81,1,3,5,0.0375,2.713511944
3,81,2,3,5,0.0375,2.405616283
3,81,3,3,5,0.0375,2.403590679
1,81,1,4,5,0.0006,80.724962
1,81,2,4,5,0.0006,66.09996581
1,81,3,4,5,0.0006,69.8480103
2,81,1,4,5,1.0000,7.592097521
2,81,2,4,5,1.0000,5.471194267
2,81,3,4,5,1.0000,5.467199564
3,81,1,4,5,0.0375,2.739535093
3,81,2,4,5,0.0375,2.429579973
3,81,3,4,5,0.0375,2.42465663
1,81,1,0,6,0.0006,82.23131728
1,81,2,0,6,0.0006,67.32636285
1,81,3,0,6,0.0006,70.92421865
2,81,1,0,6,1.0000,7.331097841
2,81,2,0,6,1.0000,5.500365257
2,81,3,0,6,1.0000,5.470312357
3,81,1,0,6,0.0375,2.653483629
3,81,2,0,6,0.0375,2.334656239
3,81,3,0,6,0.0375,2.323585272
1,81,1,1,6,0.0006,82.20032287
1,81,2,1,6,0.0006,65.99599004
1,81,3,1,6,0.0006,70.31507468
2,81,1,1,6,1.0000,7.26305294
2,81,2,1,6,1.0000,5.540277243
2,81,3,1,6,1.0000,5.533287764
3,81,1,1,6,0.0375,2.537453175
3,81,2,1,6,0.0375,2.240591049
3,81,3,1,6,0.0375,2.247599602
1,81,1,2,6,0.0006,83.23564315
1,81,2,2,6,0.0006,68.55868244
1,81,3,2,6,0.0006,72.2246387
2,81,1,2,6,1.0000,7.418069363
2,81,2,2,6,1.0000,5.408297777
2,81,3,2,6,1.0000,5.414253235
3,81,1,2,6,0.0375,2.598444223
3,81,2,2,6,0.0375,2.2775805
3,81,3,2,6,0.0375,2.275590658
1,81,1,3,6,0.0006,85.71420693
1,81,2,3,6,0.0006,69.59388924
1,81,3,3,6,0.0006,74.41214609
2,81,1,3,6,1.0000,7.353027344
2,81,2,3,6,1.0000,5.611247301
2,81,3,3,6,1.0000,5.550261497
3,81,1,3,6,0.0375,2.690503836
3,81,2,3,6,0.0375,2.373625755
3,81,3,3,6,0.0375,2.377614498
1,81,1,4,6,0.0006,83.68073106
1,81,2,4,6,0.0006,68.11846399
1,81,3,4,6,0.0006,72.24756479
2,81,1,4,6,1.0000,7.165052891
2,81,2,4,6,1.0000,5.728324175
2,81,3,4,6,1.0000,5.72937274
3,81,1,4,6,0.0375,2.640506029
3,81,2,4,6,0.0375,2.322654247
3,81,3,4,6,0.0375,2.300632954
1,81,1,0,7,0.0006,82.85047102
1,81,2,0,7,0.0006,67.91046619
1,81,3,0,7,0.0006,71.71287513
2,81,1,0,7,1.0000,7.299053907
2,81,2,0,7,1.0000,5.524239302
2,81,3,0,7,1.0000,5.529254198
3,81,1,0,7,0.0375,2.622496367
3,81,2,0,7,0.0375,2.301579475
3,81,3,0,7,0.0375,2.307645321
1,81,1,1,7,0.0006,82.49541736
1,81,2,1,7,0.0006,67.77338481
1,81,3,1,7,0.0006,71.64540601
2,81,1,1,7,1.0000,7.437081337
2,81,2,1,7,1.0000,5.50929451
2,81,3,1,7,1.0000,5.503320217
3,81,1,1,7,0.0375,2.553492785
3,81,2,1,7,0.0375,2.251573324
3,81,3,1,7,0.0375,2.250594139
1,81,1,2,7,0.0006,81.8562336
1,81,2,2,7,0.0006,66.22895956
1,81,3,2,7,0.0006,70.60310888
2,81,1,2,7,1.0000,7.187096357
2,81,2,2,7,1.0000,5.600300312
2,81,3,2,7,1.0000,5.589363337
3,81,1,2,7,0.0375,2.642494917
3,81,2,2,7,0.0375,2.326603413
3,81,3,2,7,0.0375,2.334636927
1,81,1,3,7,0.0006,83.61468887
1,81,2,3,7,0.0006,68.19249415
1,81,3,3,7,0.0006,71.98050165
2,81,1,3,7,1.0000,7.15706706
2,81,2,3,7,1.0000,5.567275524
2,81,3,3,7,1.0000,5.653357267
3,81,1,3,7,0.0375,2.714523554
3,81,2,3,7,0.0375,2.435628414
3,81,3,3,7,0.0375,2.437644243
1,81,1,4,7,0.0006,83.35163045
1,81,2,4,7,0.0006,67.82141829
1,81,3,4,7,0.0006,72.07358861
2,81,1,4,7,1.0000,7.38800621
2,81,2,4,7,1.0000,5.519187927
2,81,3,4,7,1.0000,5.525235176
3,81,1,4,7,0.0375,2.541491032
3,81,2,4,7,0.0375,2.216564655
3,81,3,4,7,0.0375,2.206611872
1,81,1,0,8,0.0006,82.31979918
1,81,2,0,8,0.0006,67.57837844
1,81,3,0,8,0.0006,71.30827379
2,81,1,0,8,1.0000,7.521136522
2,81,2,0,8,1.0000,5.598281145
2,81,3,0,8,1.0000,5.605282784
3,81,1,0,8,0.0375,2.709499121
3,81,2,0,8,0.0375,2.372637987
3,81,3,0,8,0.0375,2.361619711
1,81,1,1,8,0.0006,81.26805472
1,81,2,1,8,0.0006,65.66285276
1,81,3,1,8,0.0006,69.89291501
2,81,1,1,8,1.0000,7.343063354
2,81,2,1,8,1.0000,5.856353283
2,81,3,1,8,1.0000,5.873385906
3,81,1,1,8,0.0375,2.587466717
3,81,2,1,8,0.0375,2.274584532
3,81,3,1,8,0.0375,2.269595861
1,81,1,2,8,0.0006,81.73718643
1,81,2,2,8,0.0006,66.24005008
1,81,3,2,8,0.0006,70.92816901
2,81,1,2,8,1.0000,7.214075327
2,81,2,2,8,1.0000,5.50036931
2,81,3,2,8,1.0000,5.4922719
3,81,1,2,8,0.0375,2.572485685
3,81,2,2,8,0.0375,2.280610085
3,81,3,2,8,0.0375,2.288642168
1,81,1,3,8,0.0006,82.15331793
1,81,2,3,8,0.0006,67.59531999
1,81,3,3,8,0.0006,71.1502347
2,81,1,3,8,1.0000,7.176063776
2,81,2,3,8,1.0000,5.49423337
2,81,3,3,8,1.0000,5.499294519
3,81,1,3,8,0.0375,2.665511608
3,81,2,3,8,0.0375,2.357632399
3,81,3,3,8,0.0375,2.339643002
1,81,1,4,8,0.0006,84.81897068
1,81,2,4,8,0.0006,69.74841785
1,81,3,4,8,0.0006,73.61589551
2,81,1,4,8,1.0000,7.430096149
2,81,2,4,8,1.0000,5.701298475
2,81,3,4,8,1.0000,5.701360703
3,81,1,4,8,0.0375,2.698499203
3,81,2,4,8,0.0375,2.353643417
3,81,3,4,8,0.0375,2.34960103
1,81,1,0,9,0.0006,80.66488051
1,81,2,0,9,0.0006,65.73894429
1,81,3,0,9,0.0006,69.6168046
2,81,1,0,9,1.0000,7.364131451
2,81,2,0,9,1.0000,5.585291386
2,81,3,0,9,1.0000,5.583390951
3,81,1,0,9,0.0375,2.55947423
3,81,2,0,9,0.0375,2.258616924
3,81,3,0,9,0.0375,2.261620283
1,81,1,1,9,0.0006,79.74976325
1,81,2,1,9,0.0006,64.70859241
1,81,3,1,9,0.0006,69.13582659
2,81,1,1,9,1.0000,7.347071886
2,81,2,1,9,1.0000,5.602247477
2,81,3,1,9,1.0000,5.594307899
3,81,1,1,9,0.0375,2.6504848
3,81,2,1,9,0.0375,2.333608866
3,81,3,1,9,0.0375,2.341628313
1,81,1,2,9,0.0006,81.9583199
1,81,2,2,9,0.0006,66.77196264
1,81,3,2,9,0.0006,70.94023323
2,81,1,2,9,1.0000,7.39901495
2,81,2,2,9,1.0000,5.568259478
2,81,3,2,9,1.0000,5.579240322
3,81,1,2,9,0.0375,2.704496861
3,81,2,2,9,0.0375,2.392651796
3,81,3,2,9,0.0375,2.380668163
1,81,1,3,9,0.0006,81.54820347
1,81,2,3,9,0.0006,67.14267349
1,81,3,3,9,0.0006,70.89722371
2,81,1,3,9,1.0000,7.30900979
2,81,2,3,9,1.0000,5.481245518
2,81,3,3,9,1.0000,5.46123457
3,81,1,3,9,0.0375,2.557513714
3,81,2,3,9,0.0375,2.223589659
3,81,3,3,9,0.0375,2.234590769
1,81,1,4,9,0.0006,81.0050509
1,81,2,4,9,0.0006,66.34803987
1,81,3,4,9,0.0006,70.18805957
2,81,1,4,9,1.0000,7.394050121
2,81,2,4,9,1.0000,5.445299387
2,81,3,4,9,1.0000,5.476298332
3,81,1,4,9,0.0375,2.657479525
3,81,2,4,9,0.0375,2.354598761
3,81,3,4,9,0.0375,2.348644257
1,243,1,0,0,0.0001,911.3682361
1,243,2,0,0,0.0001,769.3711259
1,243,3,0,0,0.0001,781.6997659
2,243,1,0,0,1.0000,55.90729117
2,243,2,0,0,1.0000,49.54675055
2,243,3,0,0,1.0000,50.46080184
3,243,1,0,0,0.0124,9.958634853
3,243,2,0,0,0.0124,9.173220158
3,243,3,0,0,0.0124,9.122181416
